Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,Randomise questionnaire elements?,Question Key,Response
19,1668663401827,17/11/2022 05:36:41,1668663401391,-5,17/11/2022 00:36:41,77588,12,questionnaire-6fn4,,25287525,BLIND,7478330,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.5,1440x900,1440x820,,,,ET_Data_Quality,3,No,response-4-quantised,2
20,1668663401827,17/11/2022 05:36:41,1668663401391,-5,17/11/2022 00:36:41,77588,12,questionnaire-6fn4,,25287525,BLIND,7478330,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.5,1440x900,1440x820,,,,ET_Data_Quality,3,No,END QUESTIONNAIRE,169459
1,1668789945293,18/11/2022 16:45:45,1668789945186,-5,18/11/2022 11:45:45,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,BEGIN QUESTIONNAIRE,
2,1668789996650,18/11/2022 16:46:36,1668789996575,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,visionproblems,Yes
3,1668789996942,18/11/2022 16:46:36,1668789996577,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,visionproblems-quantised,1
4,1668789996942,18/11/2022 16:46:36,1668789996577,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,response-3,No
5,1668789996942,18/11/2022 16:46:36,1668789996577,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,response-3-quantised,2
6,1668789996942,18/11/2022 16:46:36,1668789996577,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,light,Yes
7,1668789996942,18/11/2022 16:46:36,1668789996577,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,light-quantised,1
8,1668789996942,18/11/2022 16:46:36,1668789996577,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,camerause,Yes
9,1668789996942,18/11/2022 16:46:36,1668789996577,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,camerause-quantised,1
10,1668789996942,18/11/2022 16:46:36,1668789996577,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,camera_brand,
11,1668789996942,18/11/2022 16:46:36,1668789996577,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,distancefromscreen,15
12,1668789996942,18/11/2022 16:46:36,1668789996577,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,lookphone,0
13,1668789996942,18/11/2022 16:46:36,1668789996577,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,response-1,0
14,1668789996942,18/11/2022 16:46:36,1668789996577,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,envdistraction,Yes
15,1668789996942,18/11/2022 16:46:36,1668789996578,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,envdistraction-quantised,1
16,1668789996942,18/11/2022 16:46:36,1668789996578,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,response-2,Yep
17,1668789996942,18/11/2022 16:46:36,1668789996578,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,help,N/A
18,1668789996942,18/11/2022 16:46:36,1668789996578,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,response-4,No
19,1668789996942,18/11/2022 16:46:36,1668789996578,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,response-4-quantised,2
20,1668789996942,18/11/2022 16:46:36,1668789996578,-5,18/11/2022 11:46:36,77588,12,questionnaire-6fn4,,25331866,BLIND,7493595,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 107.0,1440x900,1440x711,,,,ET_Data_Quality,3,No,END QUESTIONNAIRE,51392
1,1668789666723,18/11/2022 16:41:06,1668789665891,-5,18/11/2022 11:41:05,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1280x657,,,,ET_Data_Quality,3,No,BEGIN QUESTIONNAIRE,
2,1668789802454,18/11/2022 16:43:22,1668789801665,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,visionproblems,Yes
3,1668789802631,18/11/2022 16:43:22,1668789801667,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,visionproblems-quantised,1
4,1668789802631,18/11/2022 16:43:22,1668789801667,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,response-3,No
5,1668789802631,18/11/2022 16:43:22,1668789801667,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,response-3-quantised,2
6,1668789802631,18/11/2022 16:43:22,1668789801667,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,light,Yes
7,1668789802631,18/11/2022 16:43:22,1668789801667,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,light-quantised,1
8,1668789802631,18/11/2022 16:43:22,1668789801668,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,camerause,Yes
9,1668789802631,18/11/2022 16:43:22,1668789801668,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,camerause-quantised,1
10,1668789802631,18/11/2022 16:43:22,1668789801668,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,camera_brand,
11,1668789802631,18/11/2022 16:43:22,1668789801668,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,distancefromscreen,18 inches
12,1668789802631,18/11/2022 16:43:22,1668789801668,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,lookphone,0
13,1668789802631,18/11/2022 16:43:22,1668789801668,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,response-1,0
14,1668789802631,18/11/2022 16:43:22,1668789801669,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,envdistraction,Yes
15,1668789802631,18/11/2022 16:43:22,1668789801669,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,envdistraction-quantised,1
16,1668789802631,18/11/2022 16:43:22,1668789801669,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,response-2,yes
17,1668789802631,18/11/2022 16:43:22,1668789801669,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,help,na
18,1668789802631,18/11/2022 16:43:22,1668789801669,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,response-4,No
19,1668789802631,18/11/2022 16:43:22,1668789801670,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,response-4-quantised,2
20,1668789802631,18/11/2022 16:43:22,1668789801670,-5,18/11/2022 11:43:21,77588,12,questionnaire-6fn4,,25331732,BLIND,7493507,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1280x800,1263x657,,,,ET_Data_Quality,3,No,END QUESTIONNAIRE,135780
1,1668789401669,18/11/2022 16:36:41,1668789401577,-5,18/11/2022 11:36:41,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,BEGIN QUESTIONNAIRE,
2,1668789453374,18/11/2022 16:37:33,1668789453306,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,visionproblems,No
3,1668789453490,18/11/2022 16:37:33,1668789453307,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,visionproblems-quantised,2
4,1668789453490,18/11/2022 16:37:33,1668789453307,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,response-3,No
5,1668789453490,18/11/2022 16:37:33,1668789453307,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,response-3-quantised,2
6,1668789453490,18/11/2022 16:37:33,1668789453307,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,wearing-2,Contacts
7,1668789453490,18/11/2022 16:37:33,1668789453307,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,light,No
8,1668789453490,18/11/2022 16:37:33,1668789453308,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,light-quantised,2
9,1668789453490,18/11/2022 16:37:33,1668789453308,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,camerause,Yes
10,1668789453490,18/11/2022 16:37:33,1668789453308,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,camerause-quantised,1
11,1668789453490,18/11/2022 16:37:33,1668789453308,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,camera_brand,MacBook Air
12,1668789453490,18/11/2022 16:37:33,1668789453308,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,distancefromscreen,18 inche
13,1668789453490,18/11/2022 16:37:33,1668789453308,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,lookphone,0
14,1668789453490,18/11/2022 16:37:33,1668789453308,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,response-1,0
15,1668789453490,18/11/2022 16:37:33,1668789453308,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,envdistraction,Yes
16,1668789453490,18/11/2022 16:37:33,1668789453308,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,envdistraction-quantised,1
17,1668789453490,18/11/2022 16:37:33,1668789453308,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,response-2,yes
18,1668789453490,18/11/2022 16:37:33,1668789453309,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,help,N/A
19,1668789453490,18/11/2022 16:37:33,1668789453309,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,response-4,No
20,1668789453490,18/11/2022 16:37:33,1668789453309,-5,18/11/2022 11:37:33,77588,12,questionnaire-6fn4,,25331642,BLIND,7493485,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1470x956,1470x755,,,,ET_Data_Quality,3,No,response-4-quantised,2
